url_path,views_total,views_unique
/George-R-Heath/NanoLocz,89,29
/George-R-Heath/NanoLocz/tree/github-repo-stats/George-R-Heath/NanoLocz,54,1
/George-R-Heath/NanoLocz/blob/main/NanoLocz-User-Guide.md,40,11
/George-R-Heath/NanoLocz/graphs/traffic,38,1
/George-R-Heath/NanoLocz/releases,27,18
/George-R-Heath/NanoLocz/tree/github-repo-stats/George-R-Heath/NanoLocz/latest-report,27,1
/George-R-Heath/NanoLocz/blob/main/README.md,20,6
/George-R-Heath/NanoLocz/tree/main/Example%20Data,20,5
/George-R-Heath/NanoLocz/pulse,20,2
/George-R-Heath/NanoLocz/blob/github-repo-stats/George-R-Heath/NanoLocz/latest-report/report.md,16,1
