url_path,views_total,views_unique
/George-R-Heath/NanoLocz,86,28
/George-R-Heath/NanoLocz/tree/github-repo-stats/George-R-Heath/NanoLocz,54,1
/George-R-Heath/NanoLocz/blob/main/NanoLocz-User-Guide.md,38,11
/George-R-Heath/NanoLocz/graphs/traffic,36,1
/George-R-Heath/NanoLocz/tree/github-repo-stats/George-R-Heath/NanoLocz/latest-report,27,1
/George-R-Heath/NanoLocz/releases,26,18
/George-R-Heath/NanoLocz/blob/main/README.md,20,6
/George-R-Heath/NanoLocz/tree/main/Example%20Data,20,5
/George-R-Heath/NanoLocz/pulse,19,2
/George-R-Heath/NanoLocz/blob/github-repo-stats/George-R-Heath/NanoLocz/latest-report/report.md,16,1
