time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-15 00:00:00+00:00,5.0,5.0,3,2
2025-06-16 00:00:00+00:00,11.0,7.0,25,2
2025-06-17 00:00:00+00:00,10.0,4.0,29,6
2025-06-18 00:00:00+00:00,5.0,5.0,9,3
2025-06-19 00:00:00+00:00,1.0,1.0,17,8
2025-06-20 00:00:00+00:00,1.0,1.0,21,3
2025-06-21 00:00:00+00:00,3.0,3.0,8,4
2025-06-22 00:00:00+00:00,1.0,1.0,1,1
2025-06-23 00:00:00+00:00,3.0,3.0,19,7
2025-06-24 00:00:00+00:00,3.0,3.0,9,4
2025-06-25 00:00:00+00:00,4.0,4.0,22,5
2025-06-26 00:00:00+00:00,3.0,3.0,11,7
2025-06-27 00:00:00+00:00,3.0,3.0,5,2
2025-06-28 00:00:00+00:00,,,5,2
