time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-13 00:00:00+00:00,1,1,9,1
2024-02-14 00:00:00+00:00,1,1,11,5
2024-02-15 00:00:00+00:00,1,1,15,3
2024-02-16 00:00:00+00:00,1,1,70,5
2024-02-17 00:00:00+00:00,1,1,5,3
2024-02-18 00:00:00+00:00,1,1,1,1
2024-02-19 00:00:00+00:00,2,2,8,2
2024-02-20 00:00:00+00:00,1,1,33,8
2024-02-21 00:00:00+00:00,1,1,19,3
2024-02-22 00:00:00+00:00,1,1,22,4
2024-02-23 00:00:00+00:00,1,1,4,1
2024-02-24 00:00:00+00:00,1,1,1,1
2024-02-25 00:00:00+00:00,1,1,6,2
2024-02-26 00:00:00+00:00,1,1,25,3
