time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-17 00:00:00+00:00,2,2,5,2
2025-05-18 00:00:00+00:00,5,2,19,2
2025-05-19 00:00:00+00:00,5,5,139,10
2025-05-20 00:00:00+00:00,4,2,80,13
2025-05-21 00:00:00+00:00,18,12,104,9
2025-05-22 00:00:00+00:00,18,8,102,3
2025-05-23 00:00:00+00:00,65,18,363,6
2025-05-24 00:00:00+00:00,10,3,4,1
2025-05-25 00:00:00+00:00,1,1,1,1
2025-05-26 00:00:00+00:00,2,2,6,3
2025-05-27 00:00:00+00:00,1,1,11,2
2025-05-28 00:00:00+00:00,1,1,30,7
2025-05-29 00:00:00+00:00,9,6,69,11
2025-05-30 00:00:00+00:00,3,2,71,11
